,Mode,Radius[cm],Thickness[cm],NPanels,Theta[deg],Length[cm],Ge-77[nevents],rGe77[nuc/(kg*yr)]
63,0.0,104.2,13.2,76.0,6.6,6.1,0.0038689940668100004,0.21149
64,0.0,248.9,14.4,16.0,15.4,8.9,0.00319193744304,0.20785
65,0.0,192.0,6.2,257.0,29.1,5.1,0.00473204866194,0.09976
66,0.0,199.8,10.3,13.0,75.1,5.3,0.00930671633505,0.29194
67,0.0,241.6,9.0,83.0,24.8,21.8,0.00298466218324,0.17943
68,0.0,234.4,8.4,75.0,44.0,3.5,0.0077943568615,0.39506
69,0.0,194.1,6.1,291.0,69.5,4.6,0.00273337303082,0.13479
70,0.0,161.8,6.2,125.0,57.7,13.0,0.0068724696,0.15746
71,0.0,181.2,10.6,22.0,31.7,11.8,0.00609519732654,0.1504
72,0.0,102.5,7.4,31.0,77.6,10.1,0.0035730315110699996,0.1997
73,0.0,178.4,11.2,192.0,54.0,2.3,0.009672286022499999,0.43085
74,0.0,194.5,10.8,149.0,6.1,7.2,0.00923936155629,0.255
75,0.0,236.8,6.0,251.0,39.9,13.2,0.00416203461757,0.23272
76,0.0,202.0,11.4,185.0,45.4,4.6,0.00972382144837,0.16855
77,0.0,107.2,7.0,11.0,9.8,15.9,0.00348313427671,0.21491
78,0.0,214.0,10.0,277.0,77.5,7.4,0.00301929896845,0.16065
79,0.0,143.7,5.2,61.0,22.9,3.4,0.014286281428620002,0.30464
80,0.0,235.1,17.6,22.0,0.7,10.7,0.0030241704262900003,0.28599
81,0.0,243.6,8.6,19.0,64.9,3.1,0.0032661038806700003,0.25059
82,0.0,244.6,10.7,333.0,57.7,2.2,0.0025430129000000006,0.20998
83,0.0,170.5,10.4,93.0,79.9,9.1,0.0017698598429100002,0.12288
84,0.0,235.8,9.0,161.0,80.3,8.4,0.00241720059599,0.15428
85,0.0,159.5,17.1,46.0,17.5,5.9,0.00246161006192,0.23251
86,0.0,170.8,5.2,94.0,49.4,8.4,0.00627243163819,0.40526
87,0.0,219.6,9.2,4.0,2.6,58.8,0.0029600061377,0.13862
88,0.0,143.6,16.0,158.0,24.3,5.6,0.00149112375265,0.1562
89,0.0,244.5,5.6,253.0,48.6,5.3,0.0031666100708700002,0.17446
90,0.0,231.6,6.2,284.0,56.8,6.5,0.00144709093224,0.13704
91,0.0,157.9,5.9,61.0,58.7,7.8,0.0020374700337000002,0.19863
92,0.0,136.4,5.6,28.0,51.3,3.7,0.00450266665128,0.24113
93,0.0,177.1,10.0,220.0,76.8,3.1,0.0012135381044599998,0.13906
94,0.0,123.0,10.4,37.0,21.2,5.0,0.013551899763110001,0.54892
95,0.0,203.5,17.6,108.0,37.2,2.8,0.00139391290265,0.15007
96,0.0,204.2,7.5,83.0,35.0,21.6,0.00310103485609,0.28225
97,0.0,220.2,13.2,7.0,14.4,19.2,0.0017961762906500002,0.136
98,0.0,144.5,10.6,184.0,56.0,3.4,0.005729300084049999,0.30473
99,0.0,228.3,6.6,98.0,67.8,10.7,0.00285839579758,0.2699
100,0.0,224.8,10.4,104.0,52.5,5.6,0.00364333962983,0.15549
101,0.0,253.3,13.4,203.0,51.5,3.3,0.01109304238388,0.44366
102,0.0,190.6,6.1,59.0,48.6,9.0,0.01766278683796,0.56745
103,0.0,127.3,17.2,79.0,10.5,9.2,0.03271201570499,0.66117
104,0.0,245.4,10.0,50.0,14.2,16.4,0.00368461997116,0.16674
105,0.0,245.0,14.6,17.0,4.2,41.9,0.00217446264353,0.11745
106,0.0,186.9,5.1,21.0,28.7,27.4,0.00765007592484,0.30889
107,0.0,189.4,15.5,81.0,86.1,2.3,0.00346555910651,0.23964
108,0.0,146.2,6.9,114.0,38.2,6.4,0.00614406184562,0.19788
109,0.0,181.3,6.4,61.0,77.2,6.2,0.00407896399014,0.16258
110,0.0,138.3,18.0,143.0,19.0,4.2,0.00374050872133,0.29304
112,0.0,251.8,5.9,76.0,11.1,26.2,0.00487700766341,0.20586
113,0.0,158.0,18.4,197.0,6.7,5.1,0.00266442743997,0.1791
114,0.0,249.7,12.6,216.0,12.7,3.2,0.00890033352462,0.15309
115,0.0,207.0,11.2,28.0,11.9,38.3,0.0034339697955,0.19014
116,0.0,188.5,7.7,32.0,3.5,49.9,0.0033430199389899995,0.17791
117,0.0,220.4,10.2,291.0,4.6,3.9,0.005011134602299999,0.22818
118,0.0,159.6,12.6,38.0,5.3,11.6,0.00282208020945,0.12744
119,0.0,206.2,8.0,14.0,8.9,14.4,0.00213577159147,0.16106
120,0.0,137.9,13.7,130.0,72.0,5.8,0.00658967774527,0.26875
121,0.0,225.9,8.7,46.0,8.1,28.4,0.00784520688565,0.19856
122,0.0,180.8,12.2,24.0,6.0,41.7,0.0017102149896800001,0.11802
123,0.0,218.0,8.2,177.0,82.1,6.1,0.00532640267941,0.20692
124,0.0,235.5,5.4,48.0,80.9,8.1,0.012156791608599999,0.3184
125,0.0,145.8,7.3,94.0,56.0,14.8,0.0031952727299400002,0.14042
126,0.0,126.8,7.6,255.0,63.1,3.4,0.00400399141983,0.20699
127,0.0,134.3,5.7,152.0,20.5,3.1,0.007496420044060001,0.36553
128,0.0,138.8,9.2,45.0,42.9,6.5,0.00329675193363,0.12441
129,0.0,195.4,7.4,11.0,27.3,19.6,0.00423283182182,0.18525
130,0.0,220.4,5.2,77.0,84.6,13.0,0.004726411251130001,0.16627
131,0.0,253.0,13.6,37.0,11.1,25.6,0.0028760493250900004,0.16674
132,0.0,213.4,7.0,157.0,7.5,2.4,0.00552957027733,0.26197
133,0.0,225.2,12.2,72.0,36.5,2.8,0.0028105973541099998,0.09962
134,0.0,127.8,9.9,30.0,9.0,39.4,0.00392606590401,0.12927
135,0.0,107.8,8.5,156.0,57.0,3.3,0.00396685054837,0.16782
136,0.0,122.6,15.6,251.0,64.9,3.7,0.0058683244224500015,0.18535
137,0.0,170.8,6.9,33.0,19.2,26.1,0.00381825868692,0.12554
138,0.0,147.6,7.6,38.0,69.1,6.9,0.0057314715110800005,0.30509
139,0.0,176.2,12.5,252.0,78.6,5.4,0.006514135259690001,0.15391
140,0.0,234.7,11.0,327.0,72.0,7.1,0.00230392099663,0.11466
141,0.0,183.0,9.9,68.0,39.6,5.0,0.0019704795870500004,0.12202
142,0.0,164.6,10.0,81.0,4.4,8.2,0.00345606940657,0.18126
143,0.0,174.2,11.8,8.0,56.5,2.1,0.0059538869304,0.37256
144,0.0,97.9,11.1,280.0,36.2,2.4,0.0215145936,0.37354
145,0.0,178.0,16.5,145.0,83.5,3.0,0.00334818183996,0.11742
146,0.0,240.8,14.8,130.0,47.0,5.8,0.01650084594804,0.57033
147,0.0,210.8,16.9,180.0,21.6,6.4,0.002622539206890001,0.13813
148,0.0,185.6,7.9,57.0,32.7,9.6,0.0035107858191200003,0.1446
149,0.0,199.7,8.4,16.0,2.7,33.7,0.0021087496084199998,0.10726
150,0.0,238.8,13.8,116.0,26.6,13.3,0.0035600487626399994,0.11151
151,0.0,148.7,6.4,76.0,1.4,7.1,0.004940947652049999,0.19242
152,0.0,205.7,7.5,272.0,87.8,11.3,0.025934902000000006,0.58841
153,0.0,215.6,11.0,67.0,28.2,11.3,0.00260927940236,0.18001
154,0.0,221.8,5.7,117.0,27.4,12.2,0.004728250498540001,0.1382
155,0.0,236.0,10.8,90.0,83.3,5.8,0.0033342239018800002,0.21236
156,0.0,220.4,6.2,174.0,35.2,10.0,0.00463472199662,0.2446
157,0.0,226.2,17.8,215.0,6.0,4.0,0.01164852599002,0.54573
158,0.0,224.8,16.0,203.0,30.8,2.0,0.01147353138526,0.33529
159,0.0,120.0,10.0,107.0,82.8,8.4,0.0028542357122600002,0.17315
160,0.0,239.4,6.9,64.0,52.0,3.4,0.006574666900000001,0.16901
161,0.0,211.2,11.3,46.0,9.1,15.6,0.00254660839505,0.13721
162,0.0,238.2,19.2,38.0,3.2,3.9,0.00673927546151,0.20947
163,0.0,250.2,5.1,66.0,26.5,27.4,0.0028356068013599997,0.14582
164,0.0,217.0,16.1,34.0,18.0,7.8,0.00503379523854,0.26959
165,0.0,231.0,7.1,318.0,61.5,4.1,0.00211492471656,0.09391
166,0.0,158.0,5.4,262.0,29.8,3.6,0.00392689696311,0.23938
167,0.0,185.3,13.3,237.0,36.5,3.9,0.00688264968277,0.15153
168,0.0,214.0,10.9,69.0,53.0,5.7,0.0032478862394699996,0.14094
169,0.0,212.6,9.9,165.0,61.3,7.7,0.00406807168163,0.20893
170,0.0,205.7,8.7,203.0,79.8,3.4,0.00771887151764,0.48068
171,0.0,258.4,11.8,250.0,37.0,2.4,0.004505435852270001,0.22001
172,0.0,207.3,11.5,276.0,67.5,5.2,0.00236337471531,0.1915
173,0.0,128.0,5.4,54.0,51.6,4.9,0.00354917010478,0.21995
174,0.0,167.6,12.9,60.0,32.4,6.2,0.004778322936590001,0.23004
175,0.0,184.8,6.4,138.0,44.1,15.7,0.009730002357919999,0.46306
176,0.0,174.4,14.8,338.0,74.2,3.6,0.014112823939869998,0.38145
177,0.0,224.5,12.8,67.0,10.9,6.3,0.0093607851557,0.17261
178,0.0,227.9,17.4,47.0,4.2,27.4,0.00567091323262,0.22062
179,0.0,207.4,17.1,185.0,34.9,2.8,0.0029240946434,0.22361
180,0.0,242.8,8.6,43.0,9.5,39.0,0.005903836,0.27272
181,0.0,149.2,10.3,12.0,47.7,4.1,0.00324967548115,0.18024
182,0.0,220.6,10.4,101.0,27.8,11.1,0.0024453816366300004,0.1234
183,0.0,227.8,10.9,141.0,33.8,13.6,0.00292979189516,0.20102
184,0.0,241.6,5.6,14.0,4.0,66.6,0.0021695578466800003,0.14292
185,0.0,102.3,5.9,86.0,31.8,20.8,0.0042055963169,0.12136
186,0.0,228.1,7.6,256.0,16.3,2.3,0.0022694959904600003,0.14249
187,0.0,254.8,6.9,324.0,21.8,5.6,0.005262844762439999,0.22596
188,0.0,136.1,7.0,48.0,14.6,6.0,0.003495142102140001,0.22506
189,0.0,145.4,17.7,260.0,15.9,3.3,0.0017637892907,0.1295
190,0.0,149.4,6.1,9.0,30.3,21.9,0.003974375221620001,0.19017
191,0.0,127.2,12.3,117.0,31.4,4.7,0.00220538072504,0.14967
192,0.0,254.8,6.1,19.0,65.4,5.0,0.00738407480032,0.16171
193,0.0,163.6,7.8,203.0,1.3,2.9,0.0019945241063,0.13578
194,0.0,254.6,11.4,170.0,4.7,6.2,0.0118750214296,0.17978
195,0.0,226.1,14.4,116.0,51.5,4.1,0.00299200809025,0.15763
196,0.0,189.9,5.2,257.0,72.3,3.6,0.00456440686182,0.18866
197,0.0,257.9,6.1,153.0,62.6,8.4,0.0142083763,0.18827
198,0.0,107.4,7.1,6.0,15.3,4.4,0.0090498996606,0.21024
199,0.0,208.4,6.6,69.0,28.8,16.3,0.00359309014276,0.16428
200,0.0,241.0,10.4,158.0,83.9,6.4,0.00362432200638,0.15273
201,0.0,104.7,7.3,83.0,77.4,6.7,0.010557105912810002,0.2333
202,0.0,236.0,5.9,74.0,36.0,20.2,0.0048107223697500005,0.1577
203,0.0,235.0,7.5,188.0,77.3,6.2,0.00408465174686,0.14613
204,0.0,126.4,12.6,163.0,19.3,4.5,0.00773501331006,0.30057
205,0.0,244.3,5.7,252.0,10.7,4.7,0.00521930537675,0.34523
206,0.0,167.6,12.8,204.0,18.9,5.0,0.0029680381120600007,0.15459
207,0.0,160.0,13.5,215.0,85.8,4.1,0.0045840888497500005,0.25404
208,0.0,255.6,7.8,163.0,57.5,10.4,0.0023448412849199998,0.1716
209,0.0,163.7,12.1,13.0,72.7,2.7,0.0024267092511400003,0.13845
210,0.0,181.9,12.3,119.0,13.8,3.6,0.005996877549649999,0.21724
211,0.0,242.6,7.0,12.0,70.1,11.8,0.00880684986421,0.29271
212,0.0,230.0,13.7,115.0,56.8,3.3,0.00373914416741,0.14946
213,0.0,202.1,10.7,292.0,17.2,3.0,0.00375711905643,0.16951
214,0.0,100.7,6.4,40.0,76.4,12.1,0.0038141732421400005,0.1886
215,0.0,244.0,5.1,10.0,14.8,40.6,0.0033206470066600006,0.20705
216,0.0,198.9,6.0,88.0,33.4,20.6,0.0104686346474,0.37378
217,0.0,235.8,8.3,319.0,36.8,5.0,0.0035980420311299997,0.17482
219,0.0,193.4,7.2,25.0,4.0,12.6,0.0170737725466,0.30838
220,0.0,119.2,9.9,31.0,3.3,10.9,0.007981431200000002,0.17606
221,0.0,161.6,8.1,22.0,60.5,3.7,0.0071616054,0.19942
222,0.0,255.0,16.8,230.0,26.5,2.2,0.0050819055,0.30917
223,0.0,136.2,16.6,64.0,24.5,8.0,0.005340028200000001,0.15356
224,0.0,120.3,6.9,177.0,1.0,3.0,0.0085441761,0.21883
225,0.0,210.4,7.2,9.0,48.3,14.7,0.0052794373,0.22227
226,0.0,236.0,11.5,49.0,63.8,4.9,0.004611413200000001,0.13835
227,0.0,139.7,6.1,219.0,88.7,5.8,0.0055719836,0.30753
228,0.0,131.0,7.0,94.0,24.2,6.9,0.0184431186,0.19961
229,0.0,196.6,6.6,123.0,42.3,6.8,0.0110630829,0.22788
230,0.0,170.6,12.6,115.0,60.2,2.8,0.012599344399999999,0.20379
231,0.0,173.0,10.5,59.0,11.3,10.7,0.0059036998,0.17976
232,0.0,243.6,5.3,101.0,13.2,9.2,0.013855583199999999,0.40721
233,0.0,148.0,7.6,50.0,20.0,30.9,0.003879252,0.10467
235,0.0,212.6,11.4,254.0,47.6,7.0,0.0129191135,0.34453
236,0.0,223.0,5.8,126.0,31.6,3.7,0.0181113199,0.17116
237,0.0,219.2,17.5,9.0,24.9,2.1,0.015670651100000002,0.27653
238,0.0,183.3,13.1,12.0,8.7,32.2,0.0055310408,0.21956
239,0.0,229.2,11.7,109.0,25.7,4.7,0.0069095198000000005,0.21122
240,0.0,143.0,8.8,98.0,70.0,6.8,0.007248993800000001,0.15621
241,0.0,215.9,7.9,32.0,23.8,6.6,0.0131063067,0.24936
242,0.0,177.5,5.6,136.0,27.5,15.5,0.014092864299999999,0.20248
243,0.0,109.3,11.5,142.0,66.8,5.9,0.0086971374,0.26096
244,0.0,158.0,7.2,224.0,80.2,5.6,0.008745776600000001,0.12997
245,0.0,174.2,8.3,18.0,1.0,73.2,0.008968535400000002,0.12458
246,0.0,138.6,5.3,16.0,53.1,17.6,0.0056704280999999995,0.24358
248,0.0,190.5,7.8,77.0,2.4,7.7,0.0156424411,0.1676
249,0.0,253.9,7.6,261.0,60.4,11.5,0.0050325678,0.19794
250,0.0,248.6,5.7,73.0,10.3,28.9,0.008652676599999999,0.16017
251,0.0,125.4,6.0,15.0,84.2,7.2,0.0052525172,0.24896
252,0.0,158.0,13.9,214.0,60.1,4.4,0.0435350071,0.41349
253,0.0,177.1,10.6,8.0,4.6,66.9,0.012999933300000002,0.17135
254,0.0,142.0,9.4,5.0,6.5,12.4,0.004653444400000001,0.16357
255,0.0,176.4,7.9,35.0,10.4,26.8,0.0037461218,0.17088
256,0.0,171.9,5.9,219.0,49.2,6.0,0.021857269000000002,0.19974
257,0.0,129.0,8.5,178.0,44.4,2.2,0.0037358924,0.12968
258,0.0,241.9,5.2,135.0,25.0,7.3,0.009001914,0.30911
259,0.0,132.9,11.7,23.0,3.4,17.5,0.0039946625,0.16463
260,0.0,118.2,6.0,61.0,21.8,36.5,0.0191964045,0.20522
261,0.0,243.5,12.4,8.0,52.0,4.3,0.0038786342000000002,0.1625
262,0.0,174.9,5.9,194.0,85.6,11.9,0.0077557003000000005,0.20508
263,0.0,135.7,15.5,39.0,71.7,4.4,0.0071080803,0.15121
264,0.0,160.2,5.7,82.0,20.2,12.7,0.0041564041,0.12311
265,0.0,99.8,10.2,34.0,22.9,21.3,0.0040939372,0.13894
266,0.0,101.8,6.1,85.0,79.4,3.3,0.015391869599999998,0.32265
267,0.0,239.6,17.8,309.0,19.2,3.1,0.0052507011000000004,0.26773
268,0.0,252.8,16.0,65.0,89.6,2.8,0.0059129832,0.23248
269,0.0,248.0,13.6,182.0,13.9,4.7,0.0048198192,0.17996
270,0.0,227.5,7.8,350.0,47.0,6.2,0.0038743622,0.13946
271,0.0,213.1,6.4,113.0,69.6,12.5,0.0189483035,0.22926
272,0.0,235.7,13.3,293.0,13.4,4.9,0.0080108405,0.24734
273,0.0,246.7,9.8,146.0,11.1,4.8,0.0116700377,0.4107
274,0.0,227.0,8.2,142.0,20.6,8.2,0.0097670306,0.24716
275,0.0,111.2,7.6,132.0,10.1,5.0,0.024959370800000002,0.35484
276,0.0,132.5,7.4,331.0,76.8,3.5,0.012868108499999998,0.69149
277,0.0,255.1,5.7,34.0,49.1,12.4,0.0034793248999999997,0.13182
278,0.0,218.8,12.7,51.0,66.0,2.5,0.010949755399999999,0.15623
279,0.0,247.7,18.5,83.0,5.9,4.1,0.0046624588,0.16686
280,0.0,209.1,5.3,113.0,34.4,26.1,0.0056687173999999995,0.19288
281,0.0,169.2,14.2,205.0,35.4,4.1,0.005729769699999999,0.11931
282,0.0,206.4,11.9,47.0,76.1,4.1,0.0049744739999999996,0.24686
283,0.0,206.6,11.4,63.0,20.5,19.5,0.011079059300000001,0.27551
284,0.0,206.6,6.1,53.0,21.3,35.1,0.0047320712,0.26029
285,0.0,177.3,15.2,339.0,16.7,3.3,0.0024195829,0.07117
286,0.0,133.1,6.9,6.0,52.6,11.2,0.0081250677,0.26789
287,0.0,217.0,17.1,175.0,12.2,6.6,0.0057172179,0.21936
288,0.0,233.1,8.9,39.0,15.0,35.0,0.0046879821,0.187
289,0.0,209.8,16.1,313.0,50.6,3.0,0.0035807962,0.12472
290,0.0,147.7,5.1,41.0,31.0,26.7,0.0032846242,0.19181
291,0.0,236.9,7.8,264.0,89.1,9.8,0.0077935707,0.28488
292,0.0,182.2,5.3,162.0,54.6,17.2,0.011205092199999999,0.31166
293,0.0,141.4,14.6,52.0,30.8,10.1,0.020078466700000002,0.53039
294,0.0,159.1,10.8,167.0,4.0,4.9,0.0049539357,0.14619
295,0.0,101.8,13.0,170.0,48.4,3.8,0.012143964499999998,0.20219
296,0.0,100.7,10.5,35.0,31.8,13.0,0.008037218200000001,0.16785
297,0.0,173.5,14.9,267.0,57.2,3.2,0.0045012969,0.15887
298,0.0,235.8,5.0,267.0,40.6,3.4,0.0070477900999999996,0.17914
299,0.0,229.3,6.5,235.0,54.3,7.2,0.0037205232,0.18952
300,0.0,0.0,0.0,0.0,0.0,0.0,0.007424372,0.32051
301,0.0,95.0,10.0,360.0,0.0,1.7,0.00312981913,0.21761
302,0.0,200.0,10.0,360.0,0.0,3.5,0.0059784745,0.2428
303,0.0,116.02,1.1,52.0,39.6,35.7,0.0161127467,0.25374
304,0.0,183.8,5.1,219.0,49.0,19.8,0.0101345901,0.22771
305,0.0,184.2,5.1,218.0,48.9,17.8,0.0082551482,0.2105
306,0.0,202.4,2.7,29.0,10.4,78.7,0.0066169686,0.19835
307,0.0,208.4,4.3,18.0,3.0,50.6,0.0044903902,0.21796
308,0.0,225.2,9.6,7.0,0.0,3.5,0.011315586,0.17575
309,0.0,201.4,2.6,317.0,52.1,16.6,0.0029059259,0.15976
310,1.0,0.0,0.0,0.0,0.0,0.0,626.0,0.238
311,1.0,95.0,10.0,360.0,0.0,1.7,382.0,0.1529
312,1.0,200.0,10.0,360.0,0.0,3.5,303.0,0.1258
313,1.0,116.2,1.1,52.0,39.6,35.7,621.0,0.2353
314,1.0,183.8,5.1,219.0,49.0,19.8,179.0,0.1447
315,1.0,184.2,5.1,218.0,48.9,17.8,192.0,0.1671
316,1.0,202.4,2.7,29.0,10.4,78.7,257.0,0.1939
317,1.0,208.4,4.3,18.0,3.0,50.6,237.0,0.1897
318,1.0,225.2,9.6,7.0,0.0,3.5,213.0,0.1778
319,1.0,201.4,2.6,317.0,52.1,16.6,202.0,0.1569
